,longitude,latitude,city,country,max temp,humidity,cloudiness,wind speed,date
334,36.597031721222606,0.06379879044492043,rumuruti,ke,,,,,
337,20.864983366503168,49.65220590503563,nowy sacz,pl,,,,,
339,-119.08139423542553,58.183230164761596,high level,ca,,,,,
340,10.417682673510171,-1.5784196952618856,fougamou,ga,,,,,
341,98.46891534934514,73.95645409986633,khatanga,ru,,,,,
342,86.6406075395168,16.3222898886805,palasa,in,,,,,
346,54.515372688045375,50.949020628983476,chingirlau,kz,,,,,
347,27.341163275803098,33.77944648220992,karpathos,gr,,,,,
349,147.616641394098,72.81080118244225,chokurdakh,ru,,,,,
350,34.026202235267476,89.83435156782213,berlevag,no,,,,,
353,131.2398963293155,-49.31951438206474,mount gambier,au,,,,,
354,31.43471146779376,56.26078128744078,staraya toropa,ru,,,,,
358,113.81524954000639,60.91161721008777,lensk,ru,,,,,
361,-21.720907987544877,-34.655271995524494,sao joao da barra,br,,,,,
367,-98.24370194916368,18.339581384612273,acatlan,mx,,,,,
368,5.904436438071627,25.42456525055364,gat,ly,,,,,
369,-65.16422029071411,-42.99274316526804,puerto madryn,ar,,,,,
370,-101.17747288473018,59.35589158449304,flin flon,ca,,,,,
371,27.87468833791135,1.5975090735664992,wamba,cd,,,,,
372,-67.56387585876652,-29.145172766865443,la rioja,ar,,,,,
373,32.63165858342475,23.997794029293956,aswan,eg,,,,,
376,-25.152242011836762,-18.575502768436664,maceio,br,,,,,
381,-148.64716129508153,80.41202205764381,barrow,us,,,,,
384,-78.90817379517685,21.46876138042404,venezuela,cu,,,,,
385,31.781178950294446,10.398049947778901,malakal,sd,,,,,
386,-48.551018071814724,-14.956112966281566,padre bernardo,br,,,,,
391,153.08558403351503,70.12183136046713,srednekolymsk,ru,,,,,
392,45.144099400061975,-49.96231778396975,umzimvubu,za,,,,,
394,108.60903747754156,33.635372702472694,yuxia,cn,,,,,
395,-68.55685312734073,77.52979239750823,narsaq,gl,,,,,
396,147.1027638131859,50.762156537090476,vostok,ru,,,,,
398,30.132922307700568,50.81723366917279,katyuzhanka,ua,,,,,
400,22.753893354273657,74.2353424326752,hammerfest,no,,,,,
403,104.6418332876836,66.72028708638152,tura,ru,,,,,
405,97.79317033794086,51.883295796751355,kungurtug,ru,,,,,
406,142.91516256051375,41.847162355875554,shizunai,jp,,,,,
407,-3.500398908220035,14.811540856994554,bandiagara,ml,,,,,
409,155.73596666887607,-21.322744118078887,hervey bay,au,,,,,
413,59.82093627959105,35.62840641706023,mashhad,ir,,,,,
414,-60.36532502293639,-6.512349931761861,manicore,br,,,,,
416,-54.94170881070319,30.526734248851284,saint george,bm,,,,,
423,114.2385199028169,38.382842696734315,luancheng,cn,,,,,
424,31.814636804891165,54.571681648316854,monastyrshchina,ru,,,,,
425,163.21351815110313,-14.168334024712962,kirakira,sb,,,,,
426,-51.80494534953945,19.825322262609262,saint-francois,gp,,,,,
427,-23.438115278950363,62.89539979613008,grindavik,is,,,,,
429,68.37375355511546,27.518597539378035,naudero,pk,,,,,
433,9.007435887429125,-16.487776921860885,namibe,ao,,,,,
438,61.87802342401022,-7.3743663678096,victoria,sc,,,,,
439,167.84370542088055,-9.951189900632386,lata,sb,,,,,
440,-97.84091324774442,24.230055946134513,abasolo,mx,,,,,
441,-43.29347634625037,43.99459506130404,torbay,ca,,,,,
444,-154.30155535791408,25.94836866328329,kahului,us,,,,,
445,77.82956250984569,48.086484285238015,ayagoz,kz,,,,,
448,-14.759240148008928,4.324596373246635,bonthe,sl,,,,,
449,119.54014266549996,-10.44106775839225,waingapu,id,,,,,
450,3.858755810173136,67.37085129253103,roald,no,,,,,
454,125.45688312409845,-53.93356346742201,esperance,au,,,,,
458,158.75818419508903,-21.94927440545611,poum,nc,,,,,
459,0.3263854577967322,48.2724012612332,alencon,fr,,,,,
460,-81.47974490034873,-1.225096750928202,manta,ec,,,,,
462,49.37180368949612,-1.88574131766903,mogadishu,so,,,,,
464,48.92378117842131,44.76462177886236,kirovskiy,ru,,,,,
465,28.855755921720117,-18.621047940302162,kwekwe,zw,,,,,
467,29.063326548917843,52.609719815869965,mazyr,by,,,,,
470,10.118587544070067,28.565673800604117,awbari,ly,,,,,
475,165.1663803430509,-44.09187448212408,te anau,nz,,,,,
477,-107.33557731497456,36.75373416880812,bloomfield,us,,,,,
480,-51.64663139028434,-23.73574745533284,jandaia do sul,br,,,,,
483,-165.27868341222833,5.436560288420097,makakilo city,us,,,,,
484,-109.28850597921611,41.583769187437554,rock springs,us,,,,,
485,-154.6789293643751,60.338547951615,homer,us,,,,,
489,-68.83550354035265,-11.925980328641685,puerto maldonado,pe,,,,,
490,130.6605180136886,57.09971715165534,chagda,ru,,,,,
492,112.96602702902402,12.395640443926837,tuy hoa,vn,,,,,
494,-44.99840050695144,-25.082781921278638,ilhabela,br,,,,,
495,95.45267305346255,35.279057366369,yumen,cn,,,,,
496,53.52921544513302,6.5509588629188045,eyl,so,,,,,
497,108.8560358239252,57.272851988925225,alekseyevsk,ru,,,,,
501,86.04773374062609,40.451655160674676,korla,cn,,,,,
503,120.25734359082287,25.963198451417483,rongcheng,cn,,,,,
504,161.33497307959016,61.1687684580331,evensk,ru,,,,,
505,73.62136954669134,51.17373451893374,ereymentau,kz,,,,,
506,54.210772983496156,29.15549632840559,darab,ir,,,,,
511,97.55907842018524,-17.9580326419333,palabuhanratu,id,,,,,
513,-52.56513993879368,15.727617313803307,bathsheba,bb,,,,,
514,4.91801135212927,-4.715539351446822,omboue,ga,,,,,
518,3.8025816676390605,-27.48036198855872,luderitz,na,,,,,
520,-125.82488542936326,33.263423792535065,pacific grove,us,,,,,
524,-171.07120762447667,72.88765851464635,lavrentiya,ru,,,,,
527,141.253785100727,88.26365320551733,nizhneyansk,ru,,,,,
530,-128.55246764523935,29.909314833656964,lompoc,us,,,,,
531,42.80050007893493,-9.365758776618875,mitsamiouli,km,,,,,
532,5.1722991481403255,38.98065805141724,mahon,es,,,,,
533,55.51841709757784,11.318567124180518,bargal,so,,,,,
542,132.1514655414228,-36.872327437945444,port lincoln,au,,,,,
543,-20.961936182323058,18.963406991260896,santa maria,cv,,,,,
544,20.85152072520802,7.394601033232448,ndele,cf,,,,,
546,-138.1944021143848,74.426751791198,aklavik,ca,,,,,
550,179.35832520280314,-33.4882389983636,ruatoria,nz,,,,,
553,173.76305022143106,-35.90604709843307,dargaville,nz,,,,,
554,-157.94098878830883,65.16984647745593,bethel,us,,,,,
555,75.19536592797385,26.249964208094724,uniara,in,,,,,
560,-108.91354077167209,31.41658891089297,douglas,us,,,,,
568,-66.81750671209029,8.873508071084814,calabozo,ve,,,,,
573,116.50012739592313,54.20385343846743,bukachacha,ru,,,,,
576,-64.07902071161084,47.49434280362175,alberton,ca,,,,,
577,-6.051410456405165,4.615897351663094,sassandra,ci,,,,,
580,113.70246596204595,-21.580296153862562,karratha,au,,,,,
581,7.078282539665992,41.65726879776699,porto torres,it,,,,,
587,-59.44295848257252,57.65552868294944,saint-augustin,ca,,,,,
588,56.61916830441584,50.92536267602253,dubenskiy,ru,,,,,
590,-135.2800280751559,29.914575957608776,half moon bay,us,,,,,
593,56.49753529223966,25.379355860191296,sharjah,ae,,,,,
599,56.348997457643804,66.43741525179365,usinsk,ru,,,,,
604,156.75849358796864,-27.15804442393179,gold coast,au,,,,,
606,63.68039619862026,49.10260638367785,derzhavinsk,kz,,,,,
607,141.28395525438685,4.044124029580544,vanimo,pg,,,,,
608,-96.640788111033,44.00169072375536,brookings,us,,,,,
609,14.019978587811863,13.689330971409404,mao,td,,,,,
613,139.57491137785104,-13.367814081207584,nhulunbuy,au,,,,,
614,9.13318967680786,4.110919910543927,buea,cm,,,,,
616,34.94987729106373,53.809864947068775,duminichi,ru,,,,,
621,152.7774441086458,-24.479501990287574,bundaberg,au,,,,,
623,37.84753873808651,-39.217062718251675,margate,za,,,,,
626,142.47289849915973,69.03409969845168,deputatskiy,ru,,,,,
627,5.313435977328993,36.8894517631134,tazmalt,dz,,,,,
629,2.154690577180048,4.3092747473132675,anloga,gh,,,,,
630,32.33454498227749,6.546946026668564,yirol,sd,,,,,
633,130.04433646279875,60.483143181727996,mayya,ru,,,,,
634,37.83110700127389,11.932218742011813,werota,et,,,,,
641,-30.629811357521817,1.4851074228014909,touros,br,,,,,
650,143.3916357500163,-19.81938810954142,charters towers,au,,,,,
652,87.69199421644697,11.103297472574667,port blair,in,,,,,
654,73.87876964695599,13.087176785869374,malpe,in,,,,,
656,50.20050266437377,-15.78652206830921,mananara,mg,,,,,
660,101.03208564800616,12.581070538866996,ban chang,th,,,,,
661,63.677592679961634,20.992264680697218,pasni,pk,,,,,
662,35.69791287104971,56.32191083425502,lotoshino,ru,,,,,
664,-80.68716148257809,-1.8378387367156677,pajan,ec,,,,,
666,30.122493373226632,72.54958957775125,batsfjord,no,,,,,
675,45.276877027500404,13.510041004761945,lahij,ye,,,,,
676,7.181559010056276,73.10862090660498,sorland,no,,,,,
678,74.49627470829361,66.6367225159041,pangody,ru,,,,,
680,85.44655910895136,22.597285774711693,chakradharpur,in,,,,,
681,134.007769726766,-14.683613698446592,ngukurr,au,,,,,
682,40.12549077725646,64.25222359090267,severodvinsk,ru,,,,,
683,-45.53241233643368,16.940145762901096,sinnamary,gf,,,,,
684,-57.93351988064653,-46.44458829509285,viedma,ar,,,,,
685,119.14370951633259,48.94464926186848,hailar,cn,,,,,
689,-82.05747957775168,44.091174821010696,kincardine,ca,,,,,
693,-135.9365169935927,41.06461294029418,eureka,us,,,,,
699,3.399081823891038,-23.878434849847906,henties bay,na,,,,,
703,155.0419492870294,56.522211680890734,sobolevo,ru,,,,,
706,-94.65148399833046,-25.55247420639678,pisco,pe,,,,,
708,155.3165799993937,-59.36564512318654,tuatapere,nz,,,,,
711,52.76363307830135,65.20519429707585,ust-tsilma,ru,,,,,
715,159.03565658052867,56.00388486864986,esso,ru,,,,,
716,30.93003848423055,65.30221479132476,kalevala,ru,,,,,
719,129.23453615402474,1.5920025708905001,ternate,id,,,,,
725,-152.40126755148682,-19.332636718656047,tevaitoa,pf,,,,,
727,-42.701582438354365,-27.1969626682518,saquarema,br,,,,,
728,6.121643605806554,28.77214966602112,warqla,dz,,,,,
729,-61.56424107055152,-2.7125000392984475,anori,br,,,,,
730,-151.28635354407243,35.957000933394866,kailua,us,,,,,
732,-43.507322676939566,-17.30313379066388,bocaiuva,br,,,,,
734,66.88830807473857,62.09006332810989,oktyabrskoye,ru,,,,,
737,-62.1586880123738,66.6543334779106,pangnirtung,ca,,,,,
740,119.52920164778465,-1.1054171098977292,palu,id,,,,,
741,127.55585396675042,-16.639484236169096,kununurra,au,,,,,
743,170.0541771547027,1.2291677799381233,bairiki,ki,,,,,
749,62.459209059060385,23.32967354320307,gwadar,pk,,,,,
759,-146.76777918498846,69.25823633890892,fairbanks,us,,,,,
760,61.01148705115375,34.07146648295607,tir pol,af,,,,,
762,-79.83882565122256,81.12191402955321,qaanaaq,gl,,,,,
764,129.62240688961322,51.06016958713923,romny,ru,,,,,
767,34.90211178719517,0.38425478931097246,kakamega,ke,,,,,
769,88.674579614999,-27.83123628043915,carnarvon,au,,,,,
774,-116.26356392591515,47.87376099403579,sandpoint,us,,,,,
780,-100.80708397158755,53.75174248175128,the pas,ca,,,,,
784,120.25014967783557,50.09357940228591,yakeshi,cn,,,,,
785,171.34492155182312,59.43898260604473,tilichiki,ru,,,,,
789,50.143049695116275,50.13266318380107,ozinki,ru,,,,,
790,-17.029437238174808,22.51157159995931,nouadhibou,mr,,,,,
794,18.498400027296327,62.56746758539103,harnosand,se,,,,,
797,65.89112785934026,33.97460392551531,panjab,af,,,,,
798,31.413051254726014,27.965963037574454,abnub,eg,,,,,
802,130.434938615556,48.34318788885207,obluche,ru,,,,,
803,52.18381287664809,21.51119097553459,abu samrah,qa,,,,,
804,-48.94557179251345,-3.1978722258902508,mocajuba,br,,,,,
806,42.18582137315093,11.667774881393129,asayita,et,,,,,
807,83.47654358247513,35.11071231647145,leh,in,,,,,
808,-65.1050043006455,-4.612579640060034,tefe,br,,,,,
822,115.20663456378838,-9.955957557100845,denpasar,id,,,,,
823,80.69569823209275,-41.801332028343246,mahebourg,mu,,,,,
825,24.780198230419074,68.46815583741488,karasjok,no,,,,,
828,-58.787689626431714,46.265510868011205,glace bay,ca,,,,,
829,94.53070473693123,-0.44359378153822604,sibolga,id,,,,,
831,174.05978635081914,63.3423156873329,anadyr,ru,,,,,
836,-21.23165432719543,66.45412658279068,hvammstangi,is,,,,,
838,136.942496807576,-2.8196611349982703,nabire,id,,,,,
842,60.65706571799777,31.393042567217137,zabol,ir,,,,,
844,-110.2108327699274,57.26221477480959,grand centre,ca,,,,,
847,-10.46509409821627,38.38034634941579,cascais,pt,,,,,
849,-0.5008139184905929,58.29226168539489,peterhead,gb,,,,,
853,120.1299922202175,63.49776902639414,verkhnevilyuysk,ru,,,,,
854,-78.92428300147412,52.651437149720095,moose factory,ca,,,,,
856,58.39052348490219,23.209138965156257,ruwi,om,,,,,
859,71.41474021437406,37.85960571032891,jurm,af,,,,,
861,24.97960417044908,67.09994404712305,rovaniemi,fi,,,,,
862,158.91687492226242,7.400435711659867,namatanai,pg,,,,,
867,-69.14148670037248,-51.72394593389298,rio gallegos,ar,,,,,
869,-81.40122115043191,41.93807225320313,painesville,us,,,,,
874,109.00492962227264,35.80134725979586,tongchuan,cn,,,,,
876,-166.7061675269397,62.11456346387803,nome,us,,,,,
878,128.61797537078183,52.27364775067309,shimanovsk,ru,,,,,
879,39.62431481214108,16.56739962046632,ginda,er,,,,,
885,-9.947795211716624,18.587812564511125,nioro,ml,,,,,
886,123.1145795232685,61.076125200414566,kysyl-syr,ru,,,,,
889,-93.97442441232374,40.42514570448108,maryville,us,,,,,
890,126.57148539262101,-26.428733733462444,yulara,au,,,,,
897,-66.90446337271872,46.59428112434239,plaster rock,ca,,,,,
898,152.16307688563916,-37.353365393994586,batemans bay,au,,,,,
900,57.76518965145095,58.04934141018393,lysva,ru,,,,,
905,161.84681091755374,-33.17555835759783,port macquarie,au,,,,,
910,-3.6737546672389954,62.46159650492825,klaksvik,fo,,,,,
913,26.930302899506728,-18.16380039971429,hwange,zw,,,,,
